1:"$Sreact.fragment"
6d:I[897367,["/_next/static/chunks/d96012bcfc98706a.js","/_next/static/chunks/d80b3790a119a285.js"],"OutletBoundary"]
6e:"$Sreact.suspense"
:HL["/_next/static/chunks/b9ef641e76e3a351.css","style"]
0:{"buildId":"WIyHQZYl97jZnaEVwjsEh","rsc":["$","$1","c",{"children":[["$","div",null,{"className":"max-w-[1440px] w-full mx-auto px-6 py-12","children":["$","article",null,{"className":"prose","children":[["$","p","p-0",{"children":"맨날 로그인 구현할 때마다 예전 레포지토리 뒤지고 다니는게 볼품없어 보인다."}],"\n",["$","p","p-1",{"children":"아예 여기다가 정리하려 한다."}],"\n",["$","p","p-2",{"children":"(참고로, 빌드 툴은 Gradle 기준으로 설명한다.)"}],"\n",["$","ol","ol-0",{"children":["\n",["$","li","li-0",{"children":["\n",["$","p","p-0",{"children":[["$","code","code-0",{"children":"build.gradle"}],"에 의존성 라이브러리를 작성한다."]}],"\n",["$","pre","pre-0",{"children":["$","code","code-0",{"className":"hljs language-groovy","children":"implementation 'org.springframework.boot:spring-boot-starter-security'\ntestImplementation 'org.springframework.security:spring-security-test'\n"}]}],"\n"]}],"\n",["$","li","li-1",{"children":["\n",["$","p","p-0",{"children":"Spring에서의 인증은 다음 순서로 이루어진다."}],"\n",["$","ol","ol-0",{"children":["\n",["$","li","li-0",{"children":["\n",["$","p","p-0",{"children":["$","code","code-0",{"children":"AuthenticationProvider"}]}],"\n"]}],"\n",["$","li","li-1",{"children":["\n",["$","p","p-0",{"children":["$","code","code-0",{"children":"UserDetailsService"}]}],"\n"]}],"\n",["$","li","li-2",{"children":["\n",["$","p","p-0",{"children":["$","code","code-0",{"children":"Authentication[Success|Failure]Handler"}]}],"\n"]}],"\n"]}],"\n",["$","p","p-1",{"children":["먼저 회원의 인증 정보를 담는 클래스를 ",["$","code","code-0",{"children":"UserDetails"}],"를 ",["$","code","code-1",{"children":"implements"}],"하여 생성한다."]}],"\n",["$","pre","pre-0",{"children":["$","code","code-0",{"className":"hljs language-java","children":[["$","span","span-0",{"className":"hljs-keyword","children":"import"}]," lombok.*;\n",["$","span","span-1",{"className":"hljs-keyword","children":"import"}]," org.springframework.security.core.GrantedAuthority;\n",["$","span","span-2",{"className":"hljs-keyword","children":"import"}]," org.springframework.security.core.authority.SimpleGrantedAuthority;\n",["$","span","span-3",{"className":"hljs-keyword","children":"import"}]," org.springframework.security.core.userdetails.UserDetails;\n",["$","span","span-4",{"className":"hljs-keyword","children":"import"}]," org.springframework.stereotype.Component;\n\n",["$","span","span-5",{"className":"hljs-keyword","children":"import"}]," java.util.ArrayList;\n",["$","span","span-6",{"className":"hljs-keyword","children":"import"}]," java.util.Collection;\n",["$","span","span-7",{"className":"hljs-keyword","children":"import"}]," java.util.List;\n\n",["$","span","span-8",{"className":"hljs-meta","children":"@Component"}],"\n",["$","span","span-9",{"className":"hljs-meta","children":"@Data"}],"\n",["$","span","span-10",{"className":"hljs-meta","children":"@With"}],"\n",["$","span","span-11",{"className":"hljs-meta","children":"@Builder"}],"\n",["$","span","span-12",{"className":"hljs-meta","children":"@AllArgsConstructor"}],"\n",["$","span","span-13",{"className":"hljs-meta","children":"@NoArgsConstructor"}],"\n",["$","span","span-14",{"className":"hljs-keyword","children":"public"}]," ",["$","span","span-15",{"className":"hljs-keyword","children":"class"}]," ",["$","span","span-16",{"className":"hljs-title class_","children":"CustomUserDetails"}]," ",["$","span","span-17",{"className":"hljs-keyword","children":"implements"}]," ",["$","span","span-18",{"className":"hljs-title class_","children":"UserDetails"}]," {\n    ",["$","span","span-19",{"className":"hljs-keyword","children":"private"}]," String username;\n    ",["$","span","span-20",{"className":"hljs-keyword","children":"private"}]," String password;\n\n    ",["$","span","span-21",{"className":"hljs-meta","children":"@Builder"}],".Default\n    ",["$","span","span-22",{"className":"hljs-keyword","children":"private"}]," ",["$","span","span-23",{"className":"hljs-type","children":"String"}]," ",["$","span","span-24",{"className":"hljs-variable","children":"authority"}]," ",["$","span","span-25",{"className":"hljs-operator","children":"="}]," ",["$","span","span-26",{"className":"hljs-string","children":"\"USER\""}],";\n\n    ",["$","span","span-27",{"className":"hljs-meta","children":"@Builder"}],".Default\n    ",["$","span","span-28",{"className":"hljs-keyword","children":"private"}]," ",["$","span","span-29",{"className":"hljs-type","children":"boolean"}]," ","$L2"," ","$L3"," ","$L4",";\n\n    ","$L5","\n    ","$L6"," Collection<? ","$L7"," ","$L8","> getAuthorities() {\n        List<GrantedAuthority> authorities = ","$L9"," ","$La","<>();\n        authorities.add(","$Lb"," ","$Lc","(","$Ld",".authority));\n        ","$Le"," authorities;\n    }\n\n    ","$Lf","\n    ","$L10"," ","$L11"," ","$L12","$L13"," {\n        ","$L14"," ","$L15",";\n    }\n\n    ","$L16","\n    ","$L17"," ","$L18"," ","$L19","$L1a"," {\n        ","$L1b"," !","$L1c",".locked;\n    }\n\n    ","$L1d","\n    ","$L1e"," ","$L1f"," ","$L20","$L21"," {\n        ","$L22"," ","$L23",";\n    }\n\n    ","$L24","\n    ","$L25"," ","$L26"," ","$L27","$L28"," {\n        ","$L29"," !","$L2a",".locked;\n    }\n}\n"]}]}],"\n"]}],"\n","$L2b","\n","$L2c","\n","$L2d","\n","$L2e","\n","$L2f","\n","$L30","\n"]}]]}]}],["$L31"],"$L32"]}],"loading":null,"isPartial":false}
2:["$","span","span-30",{"className":"hljs-variable","children":"locked"}]
3:["$","span","span-31",{"className":"hljs-operator","children":"="}]
4:["$","span","span-32",{"className":"hljs-literal","children":"false"}]
5:["$","span","span-33",{"className":"hljs-meta","children":"@Override"}]
6:["$","span","span-34",{"className":"hljs-keyword","children":"public"}]
7:["$","span","span-35",{"className":"hljs-keyword","children":"extends"}]
8:["$","span","span-36",{"className":"hljs-title class_","children":"GrantedAuthority"}]
9:["$","span","span-37",{"className":"hljs-keyword","children":"new"}]
a:["$","span","span-38",{"className":"hljs-title class_","children":"ArrayList"}]
b:["$","span","span-39",{"className":"hljs-keyword","children":"new"}]
c:["$","span","span-40",{"className":"hljs-title class_","children":"SimpleGrantedAuthority"}]
d:["$","span","span-41",{"className":"hljs-built_in","children":"this"}]
e:["$","span","span-42",{"className":"hljs-keyword","children":"return"}]
f:["$","span","span-43",{"className":"hljs-meta","children":"@Override"}]
10:["$","span","span-44",{"className":"hljs-keyword","children":"public"}]
11:["$","span","span-45",{"className":"hljs-type","children":"boolean"}]
12:["$","span","span-46",{"className":"hljs-title function_","children":"isAccountNonExpired"}]
13:["$","span","span-47",{"className":"hljs-params","children":"()"}]
14:["$","span","span-48",{"className":"hljs-keyword","children":"return"}]
15:["$","span","span-49",{"className":"hljs-literal","children":"true"}]
16:["$","span","span-50",{"className":"hljs-meta","children":"@Override"}]
17:["$","span","span-51",{"className":"hljs-keyword","children":"public"}]
18:["$","span","span-52",{"className":"hljs-type","children":"boolean"}]
19:["$","span","span-53",{"className":"hljs-title function_","children":"isAccountNonLocked"}]
1a:["$","span","span-54",{"className":"hljs-params","children":"()"}]
1b:["$","span","span-55",{"className":"hljs-keyword","children":"return"}]
1c:["$","span","span-56",{"className":"hljs-built_in","children":"this"}]
1d:["$","span","span-57",{"className":"hljs-meta","children":"@Override"}]
1e:["$","span","span-58",{"className":"hljs-keyword","children":"public"}]
1f:["$","span","span-59",{"className":"hljs-type","children":"boolean"}]
20:["$","span","span-60",{"className":"hljs-title function_","children":"isCredentialsNonExpired"}]
21:["$","span","span-61",{"className":"hljs-params","children":"()"}]
22:["$","span","span-62",{"className":"hljs-keyword","children":"return"}]
23:["$","span","span-63",{"className":"hljs-literal","children":"true"}]
24:["$","span","span-64",{"className":"hljs-meta","children":"@Override"}]
25:["$","span","span-65",{"className":"hljs-keyword","children":"public"}]
26:["$","span","span-66",{"className":"hljs-type","children":"boolean"}]
27:["$","span","span-67",{"className":"hljs-title function_","children":"isEnabled"}]
28:["$","span","span-68",{"className":"hljs-params","children":"()"}]
29:["$","span","span-69",{"className":"hljs-keyword","children":"return"}]
2a:["$","span","span-70",{"className":"hljs-built_in","children":"this"}]
2b:["$","li","li-2",{"children":["\n",["$","p","p-0",{"children":"아이디를 통해 회원정보를 조회하는 Repository를 생성한다."}],"\n",["$","pre","pre-0",{"children":["$","code","code-0",{"className":"hljs language-java","children":[["$","span","span-0",{"className":"hljs-keyword","children":"import"}]," org.springframework.data.jpa.repository.JpaRepository;\n",["$","span","span-1",{"className":"hljs-keyword","children":"import"}]," org.springframework.data.jpa.repository.Modifying;\n",["$","span","span-2",{"className":"hljs-keyword","children":"import"}]," org.springframework.data.jpa.repository.Query;\n",["$","span","span-3",{"className":"hljs-keyword","children":"import"}]," org.springframework.data.repository.query.Param;\n",["$","span","span-4",{"className":"hljs-keyword","children":"import"}]," org.springframework.stereotype.Repository;\n\n",["$","span","span-5",{"className":"hljs-keyword","children":"import"}]," java.util.List;\n\n",["$","span","span-6",{"className":"hljs-meta","children":"@Repository"}],"\n",["$","span","span-7",{"className":"hljs-keyword","children":"public"}]," ",["$","span","span-8",{"className":"hljs-keyword","children":"interface"}]," ",["$","span","span-9",{"className":"hljs-title class_","children":"MemberRepository"}]," ",["$","span","span-10",{"className":"hljs-keyword","children":"extends"}]," ",["$","span","span-11",{"className":"hljs-title class_","children":"JpaRepository"}],"<Member, String> {\n    CustomUserDetails ",["$","span","span-12",{"className":"hljs-title function_","children":"findByUsername"}],["$","span","span-13",{"className":"hljs-params","children":["(",["$","span","span-0",{"className":"hljs-keyword","children":"final"}]," String username)"]}],";\n}\n"]}]}],"\n"]}]
